timestamp,AAVE/USD,DOGE/USD,ETH/USD,MKR/USD,PEPE/USD,SHIB/USD,SOL/USD,UNI/USD
2025-06-10 00:00:00+00:00,0.5319348696775219,0.8613011181826542,0.6966838050387053,0.48499650931347305,0.7977890838216176,0.8433104748999408,0.8070490382019023,0.45773001441074895
2025-06-11 00:00:00+00:00,0.5399877730919844,0.872942692439664,0.7006141309309718,0.4943751401231484,0.8129614427887528,0.8542583052508215,0.8277745836732927,0.47495122408846147
2025-06-12 00:00:00+00:00,0.5499658585552994,0.8794658532979188,0.7398558005796271,0.5033639681919481,0.8179914909147256,0.8632646109546882,0.8546201658843617,0.5061944036213748
2025-06-13 00:00:00+00:00,0.5437808657822899,0.8793228735540647,0.7279629673630902,0.47928650002183093,0.8141825840090717,0.8642192744897598,0.8503648753042549,0.5030854742153327
2025-06-14 00:00:00+00:00,0.5482349453342275,0.9029988423916917,0.7392728387712882,0.4902591664002822,0.8296647132061764,0.8969847421514067,0.8764282749719728,0.5159586926868054
2025-06-15 00:00:00+00:00,0.5544339067152435,0.9069117150516609,0.7387992998500343,0.4876078752407641,0.829224092674631,0.8968331641454937,0.8213631811093617,0.5139170373067903
2025-06-16 00:00:00+00:00,0.5509424107199293,0.8975340030528759,0.736681761680645,0.48452362624522927,0.8038718660127423,0.8874699052693732,0.807743018046374,0.5188723517856935
2025-06-17 00:00:00+00:00,0.5478481456261411,0.8757050128768823,0.7588307216513439,0.5319326550848721,0.7799352644379478,0.8679626595976415,0.788315993946413,0.4943301697958218
2025-06-18 00:00:00+00:00,0.584292159015518,0.8746662334785844,0.7702429858071955,0.5276279878959559,0.7766989850477625,0.8660453771856789,0.7889764810623319,0.4897561980424464
2025-06-19 00:00:00+00:00,0.5754520046442876,0.872139178880578,0.7779731680385367,0.5279680751559735,0.7830522761414921,0.8678527060046733,0.7852776872715966,0.4915782767369768
2025-06-20 00:00:00+00:00,0.683864895524802,0.8669148563164442,0.7920491708372553,0.5539130611676845,0.7858142007691671,0.8736829673777387,0.7739924780336225,0.5081413841175475
2025-06-21 00:00:00+00:00,0.6733569850302294,0.8589375534877296,0.7743323980770089,0.5730152416983705,0.7975132647090066,0.8684572787212327,0.7624345577734184,0.5105132177028953
2025-06-22 00:00:00+00:00,0.7401988153063043,0.8346191428642689,0.7555365868569738,0.5366263925632375,0.7664171569280108,0.8428435147656198,0.7815456294873981,0.4869109880434413
2025-06-23 00:00:00+00:00,0.8017360380981332,0.8703078869894083,0.8112340843852179,0.6391042369693921,0.8183933213036204,0.8812015786226862,0.8361558454487538,0.5185044140984055
2025-06-24 00:00:00+00:00,0.8003072788948091,0.8731088189552864,0.8132295406918628,0.6460272956266356,0.8276503844409827,0.8817576543108836,0.8413921090767629,0.5256110658474071
2025-06-25 00:00:00+00:00,0.7731883196379484,0.86630210881686,0.7946070303207474,0.6076455504975589,0.7830737098427065,0.8726424823905944,0.8252474098192559,0.5122654179244079
2025-06-26 00:00:00+00:00,0.7774649119910003,0.8692532521860015,0.8228952773902142,0.6129779513982547,0.786704490859013,0.8712590280933544,0.829836312476847,0.5121913315024292
2025-06-27 00:00:00+00:00,0.7686322891943209,0.8671993671810092,0.8361995912377498,0.6213297550909099,0.8013776066338404,0.8726896015801542,0.8197779339362379,0.5526642930937938
2025-06-28 00:00:00+00:00,0.7568918400712447,0.8691557242362449,0.8405755332758378,0.611217045085422,0.7947861623623942,0.8672479804775004,0.7821454600295795,0.5428470046295998
2025-06-29 00:00:00+00:00,0.7653623383552183,0.8930230492441862,0.8360174755478709,0.6005261657378244,0.7945567256057487,0.8879577667702095,0.7794234978358352,0.5331439000127911
2025-06-30 00:00:00+00:00,0.7729352769816874,0.8961839199315875,0.8326209225984137,0.6108261783977857,0.7992623622461305,0.8898568885985585,0.7636948325487416,0.5484721775374466
2025-07-01 00:00:00+00:00,0.7855802261812573,0.8983023510119544,0.8388121368800059,0.6211739191297083,0.8031621351239958,0.8893111204500486,0.7683612106546751,0.5577665094661716
2025-07-02 00:00:00+00:00,0.8017637169858202,0.9083390646338344,0.8604958650930389,0.6605811572433531,0.8303040488577373,0.9042646678438941,0.7771004924339824,0.594540175511744
2025-07-03 00:00:00+00:00,0.8155204493208044,0.908269139731078,0.8608116920906469,0.685489997734994,0.8315133672006791,0.9044651982004208,0.7748432778588692,0.60051402309372
2025-07-04 00:00:00+00:00,0.8215909619012969,0.9093633921944191,0.8706943371571182,0.6907147549705411,0.833911666169306,0.9067023670503684,0.7794414397596346,0.6100134351317703
2025-07-05 00:00:00+00:00,0.7972841467739968,0.8979515019867302,0.8536268476549893,0.6993588193656285,0.8136947837093849,0.8950496762042495,0.7568851077482298,0.5874381857036534
2025-07-06 00:00:00+00:00,0.8013375183491194,0.8840179983211455,0.8599754348627253,0.7565288413793622,0.8157400447373214,0.8892617761665007,0.7619516289719773,0.6059946672396835
2025-07-07 00:00:00+00:00,0.8005572272253515,0.8853810799121645,0.8578780213352956,0.7515751483087478,0.8102516934369276,0.8886239217230428,0.7638359601127477,0.598707380906448
2025-07-08 00:00:00+00:00,0.8039701382939194,0.8856889232206633,0.8573519874138855,0.7522780405909356,0.8126720371712882,0.8920908846009064,0.7672890137073849,0.6011774591413483
2025-07-09 00:00:00+00:00,0.753790687804179,0.8925607230611838,0.8465370021082881,0.7012360565543448,0.8093653132014955,0.9030644071798145,0.7581035006687697,0.6109231408722031
2025-07-10 00:00:00+00:00,0.7660822215421101,0.9146471534320865,0.9008840697953456,0.7325464727260068,0.8532865418166957,0.9279883294727141,0.770603867648758,0.7789542504675568
2025-07-11 00:00:00+00:00,0.730767465083405,0.9151422085621908,0.8946772903615323,0.6688330633306433,0.8386295064749185,0.913459243793063,0.752463927976789,0.772358413968233
2025-07-12 00:00:00+00:00,0.7257444343479464,0.9050798801338574,0.8854226429628634,0.6677933340390443,0.8272564383475741,0.9037571328782372,0.7277529397186459,0.7451257260303235
2025-07-13 00:00:00+00:00,0.7254366395507791,0.9001836716593499,0.8932602722930344,0.7111718756975159,0.8249237362587568,0.9025468103929951,0.7297929272786905,0.750702370230169
2025-07-14 00:00:00+00:00,0.7219923632462153,0.8976840441979669,0.8915434411218337,0.7045817520427144,0.8208456634076063,0.9015233049841196,0.7252836528230362,0.7329812389150402
2025-07-15 00:00:00+00:00,0.654490250342554,0.8658355738908721,0.7980495974982532,0.680037451564117,0.7485257132022753,0.8139481176435032,0.7364511892353264,0.696369725340288
2025-07-16 00:00:00+00:00,0.652597851994254,0.8575090570952363,0.768610698635926,0.6808745929511113,0.7789651032704286,0.8207403789963833,0.7297455524632588,0.6688797293951951
2025-07-17 00:00:00+00:00,0.6397954913167834,0.8603509966498891,0.7662795693199295,0.657899428069507,0.7672008259323527,0.8186762844885289,0.724640345888691,0.6874514761091978
2025-07-18 00:00:00+00:00,0.6347703220902312,0.744581462647399,0.7454636561630746,0.5630071241592427,0.7740842472477544,0.7987746880052387,0.7120924719272956,0.5422129076778245
2025-07-19 00:00:00+00:00,0.6341570824144178,0.7384945159794831,0.7427861669884843,0.5640479523225462,0.7646644661531142,0.7939502333339078,0.7138280131905909,0.5441527637593487
2025-07-20 00:00:00+00:00,0.6114464956226899,0.5698086310260649,0.6929432249380043,0.5408777003671299,0.7315682279494774,0.7481850895722071,0.6782184438749962,0.4949094827364461
2025-07-21 00:00:00+00:00,0.5935263769313184,0.54916729935328,0.6822223296234633,0.5158378851695816,0.7200190553868044,0.7379488621526666,0.597167990594733,0.46545447618738955
2025-07-22 00:00:00+00:00,0.5011800587653426,0.4979752083256571,0.6154417645642882,0.47815103268615544,0.6816975268330321,0.6885935992638452,0.5952575835634297,0.41317605689248943
2025-07-23 00:00:00+00:00,0.363224775036885,0.47082062001087194,0.5500809629415562,0.3006315457844505,0.630669064118887,0.5877498132784376,0.5092293442508818,0.3770640875386584
2025-07-24 00:00:00+00:00,0.3686127573705847,0.47920219175532636,0.5421826337593801,0.3050908434178521,0.6349797319835996,0.5924110250158215,0.5161451100376565,0.38029976691773754
2025-07-25 00:00:00+00:00,0.37845469331227505,0.48590158954735047,0.580013335838842,0.25330821762710704,0.6866721644225784,0.5766156925554998,0.526695418951227,0.38545630138449255
2025-07-26 00:00:00+00:00,0.3697839455610561,0.47833114921762504,0.5750912766323676,0.23659734123488485,0.6816410312054406,0.5712650415415517,0.5186386606702553,0.3771256545339942
2025-07-27 00:00:00+00:00,0.39442640911782034,0.47753146884853787,0.5808745227669245,0.24779949585791242,0.683164479623718,0.5717948481395903,0.5250362767089183,0.3843499000279873
2025-07-28 00:00:00+00:00,0.4304436630719966,0.506221374921039,0.6012322534511358,0.2973805404963094,0.7050202649865056,0.5981237992704062,0.5702009817461027,0.4150481466789474
2025-07-29 00:00:00+00:00,0.4308042769643928,0.5038724805509642,0.5998749770242857,0.2880702920244346,0.7127262054958071,0.5953443883026632,0.5697399871213225,0.4128014706440303
2025-07-30 00:00:00+00:00,0.4267840759090866,0.49284215880349613,0.5920180420898483,0.2558229322230851,0.6989000966580033,0.5785975610775553,0.5869727279735862,0.3931620042340879
2025-07-31 00:00:00+00:00,0.43526310788611045,0.49865198665203303,0.5989580954625056,0.25075969768328427,0.7011047218549517,0.589135092234572,0.5820218227500907,0.40164205515567525
2025-08-01 00:00:00+00:00,0.37112024031864554,0.48795261510930854,0.5993859719937497,0.18925988898367013,0.6708878228212672,0.5695835174644075,0.6088793787797365,0.33828077152564284
2025-08-02 00:00:00+00:00,0.3738186476950989,0.49370585172142956,0.6072506194894949,0.21308238201630522,0.6755038583714773,0.5734249455687361,0.6174475401895061,0.34603653622695774
2025-08-03 00:00:00+00:00,0.3640123758002055,0.4790083112924829,0.5920815062046154,0.19773195911855362,0.6668395990158491,0.5654608248137702,0.6078177838550207,0.31571801039381353
2025-08-04 00:00:00+00:00,0.3754219903995113,0.4830913222077837,0.5856174448069266,0.20879400576451604,0.6690604701283679,0.5687142737717357,0.6074956226806201,0.3274975613947019
2025-08-05 00:00:00+00:00,0.38085168686933923,0.48859990308148565,0.5944182867779859,0.22665487766710968,0.6717936095414462,0.5722385766261454,0.61116446165967,0.3456270834950969
2025-08-06 00:00:00+00:00,0.3831893123915694,0.48302537210881297,0.5870528331505646,0.23742800289035162,0.6748675554544237,0.5695998297123748,0.6068051451840315,0.34161312408086003
2025-08-07 00:00:00+00:00,0.44172620857497896,0.5167843262867664,0.613746344532493,0.26119854102680407,0.6886312935376749,0.5900853912425628,0.6234175362349235,0.37950993333998867
2025-08-08 00:00:00+00:00,0.39833123511215335,0.4788319380928208,0.5721899653795419,0.24645171967922566,0.6066386876422583,0.5394160499102519,0.6032385374678246,0.3108555348885392
2025-08-09 00:00:00+00:00,0.36920440316486786,0.41151659828676185,0.4734694666580196,0.2017195114311,0.43875678834738735,0.4046033097244285,0.5895869719316259,0.34662303206127304
2025-08-10 00:00:00+00:00,0.38983161997341464,0.3282451736569165,0.4318348665595451,0.2603117015734483,0.3739574921290303,0.3661791711548815,0.5997323803933557,0.29761048105742194
2025-08-11 00:00:00+00:00,0.39984478422954095,0.3359772145149514,0.43667989329001117,0.2698932370310519,0.3793537521509853,0.3728089647442624,0.5997809097508785,0.2974270722621035
2025-08-12 00:00:00+00:00,0.43188779896994994,0.3677657459134574,0.48185168222750235,0.27983150082927494,0.4162220711723547,0.399577115207047,0.6249182445505406,0.3211355455219659
2025-08-13 00:00:00+00:00,0.4409608589733017,0.3851815627542925,0.48507183055852643,0.22030581015118228,0.40192346895759345,0.4230042285106175,0.6447903866927455,0.3379209856958472
2025-08-14 00:00:00+00:00,0.5629331705057193,0.48749884719117464,0.5993598225388815,0.3369969342480796,0.5800281025192248,0.5852850058222162,0.6782836154560309,0.5039065556812977
2025-08-15 00:00:00+00:00,0.5784302633127428,0.46965900657826953,0.6092468876293777,0.33040538664609037,0.5781383663936895,0.5779506045623748,0.6824469962421587,0.5412682894406673
2025-08-16 00:00:00+00:00,0.5791802974039502,0.4669930353548299,0.6048952186739482,0.3344689850050855,0.5776607704139941,0.5759657620600148,0.679900067562098,0.5425896396496879
2025-08-17 00:00:00+00:00,0.5873431006290512,0.5268605765380435,0.619934667019509,0.4032164850506742,0.5724051230948102,0.5955832775314561,0.6895315988385274,0.7022616000956471
2025-08-18 00:00:00+00:00,0.5975840568245468,0.5400655522084835,0.6289295924354547,0.42076868408073886,0.5879206917131659,0.6041982286943136,0.6961079283419939,0.7082232244004392
2025-08-19 00:00:00+00:00,0.6149456531527128,0.6697630922945388,0.692811421491657,0.44657279710261055,0.6216646978071996,0.6586175389600015,0.7125649832072153,0.7483461141353401
2025-08-20 00:00:00+00:00,0.6252385732056202,0.6800226519859586,0.7008531513130244,0.4552439832360812,0.6333166373327636,0.6689876707477209,0.7550710873923787,0.7543812857348747
2025-08-21 00:00:00+00:00,0.6889089996584482,0.7077908561126786,0.7517753190575919,0.4836733982332924,0.6451666599809064,0.6878327127511559,0.7458467151637904,0.7975786151024549
2025-08-22 00:00:00+00:00,0.7623356762853637,0.7861347724785451,0.8074276127502599,0.5382191855822579,0.7250412121041167,0.7840083622563073,0.8123833208210206,0.837674338586426
2025-08-23 00:00:00+00:00,0.737988909349802,0.7902460587852569,0.8113008241271564,0.5496872318536182,0.7288222037985175,0.7823906505765015,0.8014623371625355,0.8351016629087705
2025-08-24 00:00:00+00:00,0.7492144818165125,0.7960071697790911,0.8053703321333914,0.6611479881439343,0.7397799576578724,0.809994603482567,0.7924220567470969,0.8494987772142534
2025-08-25 00:00:00+00:00,0.7726225951986686,0.8159603778013348,0.8244834872538058,0.6560996720529649,0.7655622409120552,0.829201845354345,0.8153484628724622,0.861266969242401
2025-08-26 00:00:00+00:00,0.7769942880986944,0.8202129206109113,0.8276203196760938,0.6562615036320713,0.7664453699030649,0.834584763355014,0.8216645735615067,0.8574777290694633
2025-08-27 00:00:00+00:00,0.7690470344209474,0.8203715095156491,0.8240646151221807,0.6530560294461178,0.7667341066872191,0.8419853542710202,0.808450404324248,0.856647102422288
2025-08-28 00:00:00+00:00,0.7578532227019545,0.8223245951999127,0.8134605425452636,0.6451433326072972,0.7734898451359346,0.8455235726793682,0.8141367691426082,0.8563756472024863
2025-08-29 00:00:00+00:00,0.7188186209828468,0.8213108873672577,0.8071236889383069,0.6008353365866356,0.7695349427943634,0.8474102129836897,0.8212825174894351,0.8489061771683006
2025-08-30 00:00:00+00:00,0.7083899454919413,0.8168204175209689,0.8011320839279695,0.5944603277418101,0.7638324374143258,0.8442948012663873,0.8097234878252688,0.8465474075105646
2025-08-31 00:00:00+00:00,0.7057945291842982,0.8117815081832107,0.7923760523864285,0.5849144512287031,0.7597049677244971,0.8399060881748862,0.8015562625257976,0.8447427336334552
2025-09-01 00:00:00+00:00,0.6781155925401573,0.8054619289127596,0.7746625738735624,0.5900216913806949,0.7458760332577015,0.8312243097611237,0.783550427568909,0.824141579101629
2025-09-02 00:00:00+00:00,0.675424272444133,0.7963759183170298,0.7547122443436545,0.5955189192290316,0.7465539452425553,0.8300417534973612,0.7939815472864222,0.8176077059696867
2025-09-03 00:00:00+00:00,0.6743516551371029,0.7999143969918352,0.7587873184393317,0.5941195051438615,0.7450697723439413,0.8287318058263287,0.7914448483598435,0.8378701461865246
2025-09-04 00:00:00+00:00,0.6724764573065082,0.8050539973336588,0.7595122727329652,0.6084998039552303,0.7483817939036249,0.8318247336544246,0.7918268759777806,0.8389363023276593
2025-09-05 00:00:00+00:00,0.6674203129258423,0.8014180465675695,0.7584797510013784,0.6110080588410609,0.7419788708726655,0.8262842168915474,0.7905363000826493,0.8384432081938723
2025-09-06 00:00:00+00:00,0.6467686868117859,0.7896586632357725,0.7454446569834703,0.5953813722032226,0.7294311640533457,0.8169401159784802,0.7855434537258514,0.8290793160676994
2025-09-07 00:00:00+00:00,0.6517196463087955,0.8049316350350887,0.7518156886764588,0.6000913694865386,0.7733746456110917,0.8395987678115939,0.7894806737247,0.8522730995019412
2025-09-08 00:00:00+00:00,0.663751188346711,0.8131073929991973,0.7729223811666778,0.6126884012652924,0.792506928314239,0.8558339071893617,0.792616782491428,0.8551273292311192
2025-09-09 00:00:00+00:00,0.6920546583884449,0.8731710730822271,0.8030510019445491,0.6260712574648722,0.8449150589544436,0.8988637593992439,0.8095602244767325,0.8829746328761343
2025-09-10 00:00:00+00:00,0.6817241418761185,0.8751583135898332,0.7869366538384983,0.6178335399645233,0.8622170763596605,0.9111747975125915,0.8159760662314374,0.8795663019095981
2025-09-11 00:00:00+00:00,0.6906980771886648,0.878303815755194,0.8034151810408858,0.6162003238313841,0.8753281531873345,0.9149077591125148,0.8283309308588972,0.8811258024012513
2025-09-12 00:00:00+00:00,0.6896794724990565,0.865313569001348,0.7907233869385704,0.6717621676978932,0.8677259074397263,0.9010112108647734,0.8154874470637231,0.8769889384250718
2025-09-13 00:00:00+00:00,0.6677900309107178,0.8300536682875387,0.7928913148791309,0.636457628676005,0.8347185727263704,0.8712421582757148,0.8134129418850401,0.8518860486328056
2025-09-14 00:00:00+00:00,0.6659749697515088,0.8336373452656308,0.7918165985373743,0.6358669721156505,0.8313886016907619,0.854432161983061,0.8153917448327388,0.8289810047355527
2025-09-15 00:00:00+00:00,0.6636179005947828,0.8199071278203932,0.7880235575119668,0.641714386243602,0.7964158580357056,0.822976923008265,0.8069941104502658,0.8305188097547036
2025-09-16 00:00:00+00:00,0.6577719033843581,0.8116419584174125,0.7755590971940223,0.6402163101053525,0.7994866593983763,0.8191181944954709,0.8001251468107073,0.83221315414301
2025-09-17 00:00:00+00:00,0.6449905253106671,0.7951898550758489,0.7657485844240359,0.6407391279533732,0.7859200833368291,0.8034795322343479,0.7903257789838698,0.8194832523780606
2025-09-18 00:00:00+00:00,0.6317909341221856,0.7642584300364561,0.7414120672072229,0.6175596165040946,0.7755899844240184,0.7765030753971134,0.7791053780628602,0.8114031359630685
2025-09-19 00:00:00+00:00,0.6368342198647099,0.7664201049838213,0.7464807700726368,0.6129063485353873,0.7760061640378446,0.778638910519361,0.7839198355899166,0.8224952623716875
2025-09-20 00:00:00+00:00,0.6513564504377076,0.7588870279824731,0.7405847832054058,0.5984156417599233,0.7739232065582107,0.7771608143311207,0.7736979640617951,0.8168731540379863
2025-09-21 00:00:00+00:00,0.4998964942188418,0.6822441221530087,0.6413309667317161,0.533221443828465,0.7028988941339508,0.7105066524953757,0.7011183297748396,0.7504742343580185
2025-09-22 00:00:00+00:00,0.6181756225809241,0.7110329186576341,0.6786184656430516,0.49088311237699983,0.7258303394098738,0.739049768476206,0.7545241850196481,0.786133480552335
2025-09-23 00:00:00+00:00,0.5983153125146002,0.7134247979515973,0.7033794441887994,0.44888423292154045,0.7174470833121063,0.7331941005199648,0.7833305817098684,0.7827241132232957
2025-09-24 00:00:00+00:00,0.5172931618343929,0.649119231760404,0.6160789256911885,0.3907890298137465,0.6503810556090874,0.6665201280919928,0.7078639409195988,0.7041384536885301
2025-09-25 00:00:00+00:00,0.5697908237851746,0.6971691866985975,0.6949820175098838,0.3005882945276393,0.6749583862217009,0.6765299316378155,0.7656170063984501,0.7193965921151625
2025-09-26 00:00:00+00:00,0.5727106480318204,0.6996534933510289,0.6810993064276819,0.2940896219386989,0.6772295485443336,0.678768048562222,0.7743445572278234,0.7212461506860748
