timestamp,AAVE/USD,DOGE/USD,ETH/USD,MKR/USD,PEPE/USD,SHIB/USD,SOL/USD,UNI/USD
2025-09-27 00:00:00+00:00,0.5835071923429175,0.6942199348242412,0.6852035492190663,0.359741008867144,0.6704224113457993,0.6715838752611213,0.7673103795772511,0.7134156345845896
2025-09-28 00:00:00+00:00,0.7317561580938321,0.6844987490114771,0.701727054281242,0.33330030168452834,0.6654408392499063,0.6516694412821288,0.7849359558495279,0.7318817380309334
2025-09-29 00:00:00+00:00,0.7223388601173595,0.6410238159411,0.7063059682605622,0.3106394940313114,0.6372595005751913,0.6214421506668697,0.7719264618750025,0.7160618118680964
2025-09-30 00:00:00+00:00,0.7227002340132644,0.6401890834792846,0.7156241174875706,0.3002701261776428,0.634177559718823,0.6200319234363467,0.771798521456353,0.7184719777404354
2025-10-01 00:00:00+00:00,0.7717378271533452,0.6923759796306846,0.771805492335567,0.23307986355132584,0.6722379045636032,0.6805834478908224,0.8079797140823647,0.7834707175290058
2025-10-02 00:00:00+00:00,0.7592019733221697,0.7066805704792556,0.7928777971316897,0.14166556438107966,0.673753939122814,0.6757323058760748,0.806056132564468,0.7842573191239044
2025-10-03 00:00:00+00:00,0.7759200117468084,0.6835425534264974,0.7996407182790011,0.16832780044496284,0.6573807269191104,0.6697936218138311,0.7871064550752095,0.7591045835648775
2025-10-04 00:00:00+00:00,0.7774057590884796,0.6696279339133098,0.7943471663925471,0.04263560201568019,0.6402404753348446,0.6542741915075635,0.7775404861842681,0.7511376745442628
2025-10-05 00:00:00+00:00,0.7780373270827038,0.6761429802322,0.79510333916904,,0.6544895035063616,0.6707537165320459,0.7760994504979349,0.7603254345363663
2025-10-06 00:00:00+00:00,0.7676755233797382,0.6734801721512468,0.7869695720381068,,0.6531738345231084,0.6673951651325101,0.7744770169798315,0.7584437060920465
2025-10-07 00:00:00+00:00,0.799940951172731,0.7191164783850916,0.8129688428759052,,0.6946943015116678,0.7071943816593471,0.7957216428474707,0.7881259428861204
2025-10-08 00:00:00+00:00,0.804837968232533,0.7319324901821073,0.8163676886726916,,0.6978015462886608,0.7127810488430152,0.8037228987843201,0.7927166331117061
2025-10-09 00:00:00+00:00,0.8111984556838815,0.737973475753853,0.8269214566980896,,0.7094954445683356,0.7254096636379969,0.8211495793862907,0.8001115999632097
2025-10-10 00:00:00+00:00,0.9012892999359338,0.8633784996561925,0.9000776293457677,,0.8386825868484749,0.8425554620892085,0.8311449806972135,0.8560945175083683
2025-10-11 00:00:00+00:00,0.8399797999033225,0.8300720577036973,0.8966871791434561,,0.8405704750479736,0.8450111227775867,0.8082706460060746,0.8055136942675444
2025-10-12 00:00:00+00:00,0.8617912793024409,0.8618134039938867,0.9213619116111301,,0.8853462215734416,0.8839989065430527,0.8461787075234584,0.8262091934317229
2025-10-13 00:00:00+00:00,0.8510887333727837,0.8704780405506403,0.9175459120488266,,0.8809140488528778,0.8784329704006419,0.82590583047589,0.8030002378343557
2025-10-14 00:00:00+00:00,0.8493750571905188,0.8715711566736778,0.9179962846610773,,0.8810706236537145,0.8864800552598533,0.8270760321915885,0.8109244440590487
2025-10-15 00:00:00+00:00,0.8559484839253401,0.8745563105318857,0.9223513214491541,,0.8973267456077851,0.9053482802669478,0.8331102432775167,0.8139586892268341
2025-10-16 00:00:00+00:00,0.8631628543474007,0.8745538421591126,0.9264372112588801,,0.8945965062488294,0.905498167578818,0.8372469353332158,0.8141660172495409
2025-10-17 00:00:00+00:00,0.8676252194630256,0.8837536035073638,0.9312201861857364,,0.9047530358178573,0.9191602228976333,0.8449186456767585,0.8192772977375385
2025-10-18 00:00:00+00:00,0.8644481810830378,0.8870353786565972,0.9326155071009141,,0.9049626804195464,0.9205666926888295,0.8444203678744778,0.8144772467504718
2025-10-19 00:00:00+00:00,0.8657079990938432,0.8878299559060284,0.9332725386364566,,0.9069824734013504,0.9228433286757122,0.8402192952625169,0.8162221029819842
2025-10-20 00:00:00+00:00,0.8681161705497977,0.8878044730180117,0.9237423873567273,,0.9079937453186521,0.9228578806443485,0.8380697338331484,0.8164077948027578
2025-10-21 00:00:00+00:00,0.8703945100030016,0.8859538862016465,0.9240400448994175,,0.9070925297710113,0.9167799236839622,0.8356328024997862,0.8088907148724441
2025-10-22 00:00:00+00:00,0.8681409869855657,0.8828617721822646,0.9232581982406391,,0.9046693075750794,0.9145762895377485,0.8307543424966077,0.8049720324578804
2025-10-23 00:00:00+00:00,0.8773612683590394,0.8798401074456955,0.9171997187003208,,0.907061273578076,0.9177311477042513,0.8381870313846553,0.8113990207182183
2025-10-24 00:00:00+00:00,0.8773585222125204,0.8800611306774487,0.9220612690614927,,0.9061615423509451,0.9190601195974517,0.8449914099501548,0.8170367317524624
2025-10-25 00:00:00+00:00,0.8699991335803117,0.8755943115832787,0.9140086250268133,,0.909403763064738,0.9221735780190418,0.8278181004756677,0.8143424009372054
2025-10-26 00:00:00+00:00,0.8812009763086278,0.8803398433121159,0.9269475087581475,,0.9100582431651704,0.9286856806205847,0.8458204561555425,0.8231190084139479
2025-10-27 00:00:00+00:00,0.8818407192157818,0.8805265490207008,0.927164843038908,,0.9101985608250702,0.9288808814724531,0.8460324588663383,0.8238056216208423
2025-10-28 00:00:00+00:00,0.8810675706399602,0.8827426531145902,0.9247573652555364,,0.9111241735119846,0.9305672475170224,0.8436114752583345,0.8268663851371855
2025-10-29 00:00:00+00:00,0.8666565141247584,0.8799193665126855,0.9209073200854412,,0.8914695536376559,0.9130240359776927,0.8305293429590352,0.8194814925283211
2025-10-30 00:00:00+00:00,0.8680142417350857,0.8816810115486774,0.9233024818838093,,0.8877171970552983,0.9133586239333294,0.8336522808342474,0.8200966687577231
2025-10-31 00:00:00+00:00,0.86869746068636,0.8805900790954335,0.9214492332845899,,0.8918985619728425,0.908243295888068,0.8205707449882622,0.8037697245265478
2025-11-01 00:00:00+00:00,0.8659713919199272,0.8771628933817214,0.9194123686520084,,0.8886781902565407,0.9063004112496731,0.8150934855477479,0.7994288221376112
2025-11-02 00:00:00+00:00,0.8678369714131551,0.888511386117416,0.9236310255967152,,0.8976194422513285,0.9102696767990718,0.8261742851444687,0.8152316934326033
2025-11-03 00:00:00+00:00,0.8776757709367602,0.9005816046200924,0.9296209615924926,,0.9046750270914501,0.9171862976652703,0.8405347116220153,0.8321019503461736
2025-11-04 00:00:00+00:00,0.8668833634634578,0.8653067673287919,0.9385696626723735,,0.8571461341592755,0.8987674670321601,0.8447885107660301,0.7950818919870333
2025-11-05 00:00:00+00:00,0.8725484421587449,0.8623082386501366,0.9427416992842672,,0.8561625780874037,0.9024687676342461,0.8505973696338035,0.8014774343837305
2025-11-06 00:00:00+00:00,0.864780049113524,0.8564862434523827,0.9409174996590873,,0.8508260017586984,0.8925617386208786,0.8492287724627603,0.7890140399859232
2025-11-07 00:00:00+00:00,0.8676477509703321,0.8552696892210764,0.943687649739192,,0.8483739872088748,0.8654068210561142,0.8502447101032529,0.7843119100587393
2025-11-08 00:00:00+00:00,0.8676463583533441,0.854846681671779,0.9445771486610365,,0.8478088082658254,0.8646824352053941,0.8499885004981571,0.7767268608071111
2025-11-09 00:00:00+00:00,0.8236627165594654,0.807651611070983,0.9293605400572912,,0.765260553605249,0.7961291470692986,0.8544002598537466,0.7559484353754563
2025-11-10 00:00:00+00:00,0.8600316573932671,0.8350459818555014,0.9201471365998545,,0.7645236431477939,0.790870077980585,0.8794603434700247,0.5478307385341058
2025-11-11 00:00:00+00:00,0.8613545446755398,0.8196211074613683,0.9246800858441838,,0.7370205287058448,0.7730989920396566,0.8684315163805189,0.5415555898471277
2025-11-12 00:00:00+00:00,0.8635652868020546,0.8231686583453527,0.9218264115538504,,0.745409599602492,0.7818513367768084,0.8922631006060842,0.5455556577584643
2025-11-13 00:00:00+00:00,0.865716833397579,0.8233285170341699,0.9183943957761385,,0.7468807788601476,0.7786839613855322,0.8929608498623637,0.5300947999796565
2025-11-14 00:00:00+00:00,0.8834595544067356,0.80234940576575,0.8933167773843258,,0.7726044710991564,0.7624607545061409,0.8640898678039899,0.5531623933628393
2025-11-15 00:00:00+00:00,0.88256128599616,0.8005299853873448,0.896533148702977,,0.7713225451117721,0.7561524160065166,0.859492755476694,0.5513904289975801
2025-11-16 00:00:00+00:00,0.887539222774127,0.801198089600874,0.8980951702578653,,0.7699085855226581,0.7547723929828329,0.8609491600649178,0.5514138028035516
2025-11-17 00:00:00+00:00,0.8841784561642114,0.8041501358455722,0.89596353269071,,0.7684415654777355,0.7584161438052822,0.8653932835145236,0.546787458689045
2025-11-18 00:00:00+00:00,0.8813796040234564,0.7898469065419428,0.8920633080759464,,0.7660605149598652,0.7592403693025767,0.8455286678233805,0.5418978904278309
2025-11-19 00:00:00+00:00,0.8811190276991065,0.786117487058726,0.9037375450104197,,0.7611914905615423,0.7626199165375107,0.849771364429876,0.5553877321694831
2025-11-20 00:00:00+00:00,0.8636464896925019,0.7669230177387117,0.9080254986822424,,0.7628597805391075,0.7571488287872771,0.8088010307599633,0.5750100196925643
2025-11-21 00:00:00+00:00,0.8642323354200817,0.7646726199114875,0.9092986515097519,,0.7597024902474805,0.7560236596670578,0.8131523003059138,0.5784216591354402
2025-11-22 00:00:00+00:00,0.8614970029321118,0.7588772304161124,0.9150550252214765,,0.7501212691365304,0.7493014410183515,0.7983251910415771,0.5745749374699253
2025-11-23 00:00:00+00:00,0.8606559414067587,0.7658189554254916,0.9040451232062473,,0.739649933214379,0.7368737618292726,0.7992967199955389,0.5577808683371047
2025-11-24 00:00:00+00:00,0.8730754401800138,0.7797856194896908,0.9029322624067327,,0.7449259545726186,0.7504861330394664,0.8061558138614497,0.5589098519632866
2025-11-25 00:00:00+00:00,0.8641343993299334,0.7614291316627939,0.8911571491075144,,0.7412682199848665,0.7026119730430961,0.7958142856098191,0.5508929838578167
2025-11-26 00:00:00+00:00,0.8566361975309292,0.7462363645862726,0.882767329928525,,0.7389329099737297,0.6293869189579467,0.795415454881366,0.5249945520902555
2025-11-27 00:00:00+00:00,0.8525478255370179,0.7386566003348303,0.8827980333043144,,0.7387105244655225,0.6355988833854936,0.7855189124613016,0.5122281538018022
2025-11-28 00:00:00+00:00,0.8629669710123131,0.7462177335267004,0.8838750827527581,,0.7573162538400139,0.6477617026729309,0.7981454655267498,0.5149402565933444
2025-11-29 00:00:00+00:00,0.8612417180828429,0.7455565821653519,0.8803508317869617,,0.7632357861266945,0.6428844228004229,0.7979065523585296,0.5084303660272992
2025-11-30 00:00:00+00:00,0.8578811974947761,0.740366899306952,0.8789583567793413,,0.7598482021168996,0.6331962177222872,0.7949262151551248,0.5198975170057479
2025-12-01 00:00:00+00:00,0.8544625007110983,0.7603945364865407,0.887922368066042,,0.7798536155577184,0.6465855035098584,0.801341484209459,0.5343447483292504
2025-12-02 00:00:00+00:00,0.8753004997749881,0.7944543803026651,0.9028297378781246,,0.8227723330803605,0.686285794768457,0.8370386321851142,0.5232765278301907
2025-12-03 00:00:00+00:00,0.8921611149840561,0.7994504549995723,0.9011621781950817,,0.836482179336322,0.6881981719454181,0.8517274314526986,0.4980339391634802
2025-12-04 00:00:00+00:00,0.8894969984898105,0.8079848931631372,0.8933500830235155,,0.8592763912874912,0.6795060963890703,0.8386466702052187,0.5057285129258643
2025-12-05 00:00:00+00:00,0.8868831091840182,0.8108302388280716,0.8920593689464121,,0.8635673490504411,0.6815521316442562,0.8362189691626906,0.5156481840614121
2025-12-06 00:00:00+00:00,0.8861142568806262,0.8075701304807348,0.8895423844684004,,0.8587862834059143,0.6813684418929117,0.8314661432461499,0.5157001257032152
2025-12-07 00:00:00+00:00,0.8765742536428239,0.8341380003419744,0.8843219361562048,,0.8651003721699397,0.6956235236477253,0.822306644037266,0.48743698063570157
2025-12-08 00:00:00+00:00,0.877105774494334,0.8288118916898378,0.8822813429579272,,0.8418745543751723,0.6922462582530854,0.822901244233158,0.491521719491819
2025-12-09 00:00:00+00:00,0.8778310820971569,0.8345889830856826,0.8779000849894204,,0.8619176557762926,0.7024752638617658,0.8217607931749372,0.47164129666835974
2025-12-10 00:00:00+00:00,0.8841182909066069,0.8292053828462402,0.8856581504224817,,0.8489991975253033,0.698084031897916,0.8196735251217754,0.7414518268211571
2025-12-11 00:00:00+00:00,0.889828768607246,0.8140133133477689,0.8626528021139219,,0.8411150468685825,0.6836895853817955,0.819477695620774,0.7447027918183907
2025-12-12 00:00:00+00:00,0.8919959296518658,0.8159508983976917,0.868096181804549,,0.8452069889766918,0.6886549614114742,0.8242169354934127,0.7592948716157373
2025-12-13 00:00:00+00:00,0.885344188128845,0.8104024943561375,0.8725430349661544,,0.8421913983668585,0.6847690440313642,0.8268463537930981,0.7932855972780335
2025-12-14 00:00:00+00:00,0.8761540341587487,0.8218485039864736,0.8770886510392668,,0.8276615326630774,0.6873037309609763,0.8304869876995061,0.7620198805843724
2025-12-15 00:00:00+00:00,0.8498524933189577,0.825223659231321,0.8783758262786103,,0.8265796127812843,0.689466352850634,0.8299965311181934,0.7780998064792913
2025-12-16 00:00:00+00:00,0.799306115645956,0.8256845772603535,0.8670975177885348,,0.8213375545979258,0.678780076781379,0.827156778055541,0.7827725947765948
2025-12-17 00:00:00+00:00,0.8003844528820915,0.8242385324003495,0.8661942530202005,,0.8239201071536854,0.6768037415346863,0.8245179958641149,0.8559778546921483
2025-12-18 00:00:00+00:00,0.8016900389207154,0.8497617515670977,0.8667058151830187,,0.8203877656839419,0.6575658936318813,0.8627137675265305,0.8490058762627327
2025-12-19 00:00:00+00:00,0.8086197142313012,0.8495192295923443,0.874526750198256,,0.8309561451360283,0.6793086721847303,0.8698093687908763,0.8504003200507347
2025-12-20 00:00:00+00:00,0.7930737906927509,0.8724453807927303,0.8569803067685908,,0.8364046204243782,0.677197947317334,0.905885853780683,0.5945476415819713
2025-12-21 00:00:00+00:00,0.7221604234000937,0.8728131307217392,0.853895847270449,,0.832592407488309,0.6628134712310612,0.9038811262966506,0.5869784606501712
2025-12-22 00:00:00+00:00,0.688567877308674,0.8711885579272426,0.8547926097190893,,0.8337299664042308,0.6631600469098412,0.9035954574424302,0.5864558969971129
2025-12-23 00:00:00+00:00,0.6708239184216811,0.8681382987722414,0.8660184416588198,,0.8462492066185399,0.6672419956603566,0.9040536323631757,0.6096650583845528
2025-12-24 00:00:00+00:00,0.6625511668102188,0.8692141299964804,0.868629886931628,,0.8564189747085721,0.6620859699949895,0.9173469886343752,0.6033727798382152
2025-12-25 00:00:00+00:00,0.6666846390435472,0.8763522341044936,0.8735648298547878,,0.8630211675064156,0.741758304686334,0.9265547068604564,0.6008948893639646
2025-12-26 00:00:00+00:00,0.6439433306812392,0.8959389811797992,0.8845168404217649,,0.8727811978575537,0.8220930193660788,0.9232195094639625,0.6184151017976477
2025-12-27 00:00:00+00:00,0.6470461392658408,0.9031383691617323,0.8910998056690077,,0.8724035066505432,0.8110914714950995,0.9340214926558347,0.6362700600562702
2025-12-28 00:00:00+00:00,0.6446311664798416,0.9030798563802204,0.8936498690617973,,0.8720035890101067,0.8106598997695256,0.9373150382062474,0.6303776635386473
2025-12-29 00:00:00+00:00,0.6479874487790118,0.9024644339214845,0.8964188110015996,,0.8739430194778156,0.812152884513398,0.9386664824845874,0.6335086887990693
2025-12-30 00:00:00+00:00,0.6435534017309423,0.8988894396488758,0.8961475787436787,,0.8729559771580729,0.7967684338246886,0.9395409915853414,0.6197802673910469
2025-12-31 00:00:00+00:00,0.6569399763806767,0.8775863035038959,0.8735088557750313,,0.8511372712013657,0.7915934155050516,0.9352508392663116,0.5825960892700724
2026-01-01 00:00:00+00:00,0.5281540305035385,0.8253831315992891,0.8433721802774109,,0.6862449664462154,0.7449106225906346,0.9019709499103237,0.5850426250639738
2026-01-02 00:00:00+00:00,0.5093417710557401,0.7657660813519328,0.8333699718585713,,0.6590189433612622,0.7053658435318767,0.8845100449090021,0.5909192516405117
2026-01-03 00:00:00+00:00,0.48998724797878607,0.7617340680743679,0.8264000162281009,,0.6609331049444856,0.6932146743521801,0.8844915461912192,0.5720926920195596
2026-01-04 00:00:00+00:00,0.4757204024886419,0.7482489360107688,0.8093093939578996,,0.6275529580340043,0.6300354342072725,0.8678016849225146,0.4977819509292804
2026-01-05 00:00:00+00:00,0.5115028100006836,0.7251426142622204,0.8142591892201277,,0.5587493373461213,0.6269151869982497,0.8737770958052065,0.5291975605830488
2026-01-06 00:00:00+00:00,0.5041245008105427,0.7423382348288222,0.8035183752564475,,0.5809035465032915,0.6462285362884472,0.8661127009888938,0.5526113157727501
2026-01-07 00:00:00+00:00,0.532194239289664,0.7430907661813936,0.8279008668718549,,0.5785351885561506,0.6604977854720393,0.8765752825885158,0.5865296852472429
2026-01-08 00:00:00+00:00,0.49423772445197683,0.7313507342305934,0.8144392735912622,,0.5767951726351089,0.6696838508071692,0.8564271191660869,0.5843118661458447
2026-01-09 00:00:00+00:00,0.4840760272348957,0.7300508230641601,0.8207823009162518,,0.5724999655628664,0.66802512558272,0.8537560861568811,0.5804894903170428
2026-01-10 00:00:00+00:00,0.47877407910185144,0.7442375005630983,0.8567490591945677,,0.578162477549246,0.6730410038554917,0.8558636459073997,0.5858055425001653
2026-01-11 00:00:00+00:00,0.4443779716014335,0.7409664242246308,0.8401639087202689,,0.5488810693772492,0.6572134891727046,0.8392612749056207,0.5858837831941696
2026-01-12 00:00:00+00:00,0.4484099269218462,0.7397745244766782,0.8369653822526709,,0.5446717110577136,0.6544655906937041,0.837091651437981,0.5825070755123052
2026-01-13 00:00:00+00:00,0.5207144326156979,0.7758418305235474,0.8895552010947936,,0.5948197765806612,0.6829436871016036,0.8339498968129457,0.6045851144535828
2026-01-14 00:00:00+00:00,0.5776011964846366,0.7489704371629157,0.874023689306965,,0.5494012281305026,0.6438605350335191,0.831798401535708,0.5678181259603182
2026-01-15 00:00:00+00:00,0.6328040624714956,0.7648609175155611,0.8930371651492363,,0.5765372713138028,0.6721848481990472,0.8453429397911885,0.5870282313022035
2026-01-16 00:00:00+00:00,0.6133825488455457,0.7542679707048136,0.8857964038147739,,0.5638080788597984,0.6490801589540891,0.8209092638094414,0.5680191092837559
2026-01-17 00:00:00+00:00,0.6036498611706447,0.7460103607141406,0.8847104151704805,,0.5573456748438674,0.6412799346946436,0.8229369606941295,0.5679309721468384
2026-01-18 00:00:00+00:00,0.5873870613683867,0.7231179247544043,0.8606337921044838,,0.5451007045886791,0.6256490016427163,0.803170322952409,0.5450860885085066
2026-01-19 00:00:00+00:00,0.5967035668162316,0.7251372505366284,0.8630324277629503,,0.5541755965799547,0.6160630912240813,0.8096936882802764,0.7797181169720876
2026-01-20 00:00:00+00:00,0.691990535703823,0.7150338328025378,0.9036523396830233,,0.5496683258286844,0.6455618866782655,0.85134711293852,0.7653688497836633
2026-01-21 00:00:00+00:00,0.7622680270834764,0.7217780717734843,0.9050978342919093,,0.55086794822987,0.6526513905228363,0.8525235533301637,0.7703772456369148
2026-01-22 00:00:00+00:00,0.7677007777838618,0.7149816591071002,0.9021535934159776,,0.5430342159555015,0.647467632891285,0.8469653387013181,0.7614190751505903
2026-01-23 00:00:00+00:00,0.7717685005788135,0.7153857150891738,0.9040942411955348,,0.5430148941979979,0.6472575843943912,0.850811485913369,0.7589278977009746
2026-01-24 00:00:00+00:00,0.7740575781006074,0.716451168803071,0.9032158417610974,,0.54159200827065,0.6462285241482326,0.8527475829586435,0.7651788184130358
2026-01-25 00:00:00+00:00,0.8011187700387269,0.7278849684477384,0.9134828171556663,,0.5579479357563168,0.6614135415485906,0.8686138146465288,0.7769838554105674
2026-01-26 00:00:00+00:00,0.8090688363560401,0.729775398568291,0.9162995577967236,,0.5653835685609713,0.6641647209483759,0.8740534528513505,0.7828310638399638
2026-01-27 00:00:00+00:00,0.8138607591130079,0.7291492250870606,0.9148788489085233,,0.566960280769292,0.6654624379222687,0.8730262504460617,0.8147968296476309
