timestamp,DeFi,Layer_1,Meme
2025-01-28 00:00:00+00:00,0.7844158312901953,91.7278678910291,7.487716277680708
2025-01-29 00:00:00+00:00,4.096584524603994,83.58712534167816,12.316290133717844
2025-01-30 00:00:00+00:00,10.830101671860879,80.53342904856416,8.636469279574957
2025-01-31 00:00:00+00:00,11.472948721664844,80.63562334765386,7.891427930681297
2025-02-01 00:00:00+00:00,7.81121814625673,64.26910259761934,27.919679256123924
2025-02-02 00:00:00+00:00,2.911571597466463,77.36835408994386,19.720074312589674
2025-02-03 00:00:00+00:00,1.6089954583280368,89.13725018445822,9.253754357213737
2025-02-04 00:00:00+00:00,3.04560807083475,83.5062814543738,13.448110474791442
2025-02-05 00:00:00+00:00,0.49264032696662624,85.40463406040305,14.102725612630312
2025-02-06 00:00:00+00:00,0.9026740937374567,93.49531278094574,5.602013125316815
2025-02-07 00:00:00+00:00,2.1800220071102343,77.54926939698846,20.270708595901322
2025-02-08 00:00:00+00:00,1.244686998183036,93.02629764889716,5.729015352919802
2025-02-09 00:00:00+00:00,4.092762906232672,86.74391051350848,9.163326580258849
2025-02-10 00:00:00+00:00,1.470429639772862,95.95783159571353,2.571738764513618
2025-02-11 00:00:00+00:00,1.0930181618749157,93.09457109259667,5.812410745528422
2025-02-12 00:00:00+00:00,0.6935298622683613,92.92912667540554,6.377343462326103
2025-02-13 00:00:00+00:00,0.49911309560604744,90.02005164691295,9.480835257481008
2025-02-14 00:00:00+00:00,0.5623863284602747,91.96705319954425,7.470560471995473
2025-02-15 00:00:00+00:00,0.6839834822773728,75.0011597108392,24.314856806883434
2025-02-16 00:00:00+00:00,3.1267959490806665,92.71997378537012,4.153230265549216
2025-02-17 00:00:00+00:00,3.1931258789297297,87.38395420708949,9.42291991398078
2025-02-18 00:00:00+00:00,2.2630050918494247,93.22852204219788,4.508472865952692
2025-02-19 00:00:00+00:00,0.7234127409648277,94.14436025670759,5.132227002327601
2025-02-20 00:00:00+00:00,4.815247786879803,74.57198826845122,20.612763944668977
2025-02-21 00:00:00+00:00,3.078374037591,93.12194409877283,3.799681863636169
2025-02-22 00:00:00+00:00,14.011747338071423,59.87334186443574,26.114910797492836
2025-02-23 00:00:00+00:00,0.42492625464056494,93.09575500442536,6.479318740934083
2025-02-24 00:00:00+00:00,1.7926695346078967,89.75731376737748,8.450016698014604
2025-02-25 00:00:00+00:00,0.8672953933475485,95.09747866642138,4.035225940231073
2025-02-26 00:00:00+00:00,3.240292361989442,78.34069719833408,18.41901043967647
2025-02-27 00:00:00+00:00,4.60418812643704,91.21154970909292,4.1842621644700335
2025-02-28 00:00:00+00:00,1.8842890910042303,95.37678429020193,2.738926618793857
2025-03-01 00:00:00+00:00,2.632812903792916,91.49144465411409,5.875742442093008
2025-03-02 00:00:00+00:00,1.2867301538574702,89.7508880992619,8.962381746880618
2025-03-03 00:00:00+00:00,1.2086328501604187,93.97925702836595,4.812110121473641
2025-03-04 00:00:00+00:00,3.337639775332895,88.56993151928893,8.092428705378174
2025-03-05 00:00:00+00:00,2.3261850658972376,92.74949460642777,4.9243203276749865
2025-03-06 00:00:00+00:00,1.5689933603002713,94.06667337960856,4.364333260091153
2025-03-07 00:00:00+00:00,0.38216897354649093,94.06222005466816,5.555610971785341
2025-03-08 00:00:00+00:00,2.9016720724246445,90.55191956771968,6.546408359855668
2025-03-09 00:00:00+00:00,0.24650199449215587,87.67370765792595,12.0797903475819
2025-03-10 00:00:00+00:00,0.27350459779082736,56.109499978133115,43.61699542407605
2025-03-11 00:00:00+00:00,0.44848215007601294,97.37587539183976,2.175642458084214
2025-03-12 00:00:00+00:00,0.9638051664655528,95.80509160473825,3.2311032287961927
2025-03-13 00:00:00+00:00,4.122599682764139,82.31523352951521,13.562166787720642
2025-03-14 00:00:00+00:00,3.2100749896388376,90.82079622706067,5.969128783300483
2025-03-15 00:00:00+00:00,0.2174650126680364,98.27668533459968,1.5058496527322893
2025-03-16 00:00:00+00:00,0.6693636296633382,81.86400389215169,17.466632478184977
2025-03-17 00:00:00+00:00,0.2825247599787056,97.40311077730227,2.314364462719011
2025-03-18 00:00:00+00:00,0.1532755284422205,95.49879856922247,4.3479259023353
2025-03-19 00:00:00+00:00,4.139636295991172,90.22526337721382,5.635100326795
2025-03-20 00:00:00+00:00,1.4238152776846635,94.1672288945876,4.408955827727745
2025-03-21 00:00:00+00:00,0.0428334547586528,96.92948490731428,3.027681637927074
2025-03-22 00:00:00+00:00,14.853214847528488,81.2178993547687,3.928885797702797
2025-03-23 00:00:00+00:00,0.2607780697936027,95.45279667715597,4.286425253050422
2025-03-24 00:00:00+00:00,4.119288226239791,91.27600525752429,4.604706516235928
2025-03-25 00:00:00+00:00,0.07616387049784343,94.99947105747792,4.924365072024231
2025-03-26 00:00:00+00:00,0.30061408070233064,88.73095203172237,10.968433887575307
2025-03-27 00:00:00+00:00,0.3584696567035925,86.43607945306357,13.205450890232829
2025-03-28 00:00:00+00:00,0.4263686673731638,94.21139962474297,5.362231707883887
2025-03-29 00:00:00+00:00,1.4720905298856148,96.46398299693479,2.063926473179591
2025-03-30 00:00:00+00:00,0.27564204865377867,94.61482115857667,5.109536792769537
2025-03-31 00:00:00+00:00,1.0085373789255552,95.78670393037277,3.204758690701679
2025-04-01 00:00:00+00:00,1.8935035143583812,89.9818866285206,8.124609857121012
2025-04-02 00:00:00+00:00,2.8427361443335055,93.62620225162884,3.531061604037648
2025-04-03 00:00:00+00:00,0.7966526947614868,96.17182571270871,3.0315215925298133
2025-04-04 00:00:00+00:00,1.1988830625394817,96.9107573598505,1.8903595776099964
2025-04-05 00:00:00+00:00,2.756213400331782,93.41187137139667,3.831915228271545
2025-04-06 00:00:00+00:00,0.3585438622541733,97.09186802313154,2.549588114614282
2025-04-07 00:00:00+00:00,0.46260392055837507,95.97063612933172,3.566759950109908
2025-04-08 00:00:00+00:00,0.42165256555180997,95.56104803842761,4.01729939602057
2025-04-09 00:00:00+00:00,1.1555240096407076,92.52236578913418,6.3221102012251045
2025-04-10 00:00:00+00:00,0.39418625452585754,93.67889871877175,5.926915026702397
2025-04-11 00:00:00+00:00,11.662641679537682,80.35002786907901,7.987330451383304
2025-04-12 00:00:00+00:00,2.9311479074458435,85.71753400850474,11.351318084049423
2025-04-13 00:00:00+00:00,5.044833876703629,90.08332155665201,4.871844566644355
2025-04-14 00:00:00+00:00,5.624084079125513,81.3920648171522,12.983851103722294
2025-04-15 00:00:00+00:00,7.24582503882586,89.2896323516669,3.464542609507234
2025-04-16 00:00:00+00:00,2.8945146136914333,89.2956224199957,7.809862966312863
2025-04-17 00:00:00+00:00,0.8952769850529141,97.47511248022256,1.6296105347245218
2025-04-18 00:00:00+00:00,0.9092005860639631,96.96120899869459,2.1295904152414398
2025-04-19 00:00:00+00:00,0.9620929275706428,97.7316571933765,1.3062498790528343
2025-04-20 00:00:00+00:00,2.0351414855024106,92.97904538477461,4.9858131297229695
2025-04-21 00:00:00+00:00,1.4584841941237774,81.4702919431638,17.071223862712426
2025-04-22 00:00:00+00:00,0.33310137709361304,78.25038407920006,21.41651454370632
2025-04-23 00:00:00+00:00,1.9819715948729315,79.00691007508172,19.011118330045342
2025-04-24 00:00:00+00:00,0.7034091595598437,78.70999299259229,20.58659784784786
2025-04-25 00:00:00+00:00,0.45296247718532545,50.43699319383694,49.11004432897773
2025-04-26 00:00:00+00:00,3.1288558001967726,71.63939479163382,25.231749408169403
2025-04-27 00:00:00+00:00,6.064899164625998,60.249157518159834,33.685943317214154
2025-04-28 00:00:00+00:00,1.0503719548692687,85.50634331847688,13.443284726653854
2025-04-29 00:00:00+00:00,1.5144571382331597,87.58079424985866,10.904748611908172
2025-04-30 00:00:00+00:00,3.8219767509922327,77.94385756991528,18.234165679092484
2025-05-01 00:00:00+00:00,1.734121801677765,94.50978266662004,3.7560955317021785
2025-05-02 00:00:00+00:00,0.33950824679557307,85.59294009559969,14.067551657604735
2025-05-03 00:00:00+00:00,6.0016250774775575,91.60695062069121,2.391424301831237
2025-05-04 00:00:00+00:00,1.3213215618039378,86.41011354072285,12.268564897473212
2025-05-05 00:00:00+00:00,0.452811059454294,88.00205110131661,11.545137839229094
2025-05-06 00:00:00+00:00,0.3820810671867714,90.53484448159287,9.083074451220346
2025-05-07 00:00:00+00:00,0.7507445584472081,96.88732099869786,2.3619344428549347
2025-05-08 00:00:00+00:00,3.3408250108466953,88.48772507587714,8.171449913276177
2025-05-09 00:00:00+00:00,3.3131048045148463,84.5233436723526,12.163551523132545
2025-05-10 00:00:00+00:00,1.904942159751017,84.58206807895048,13.512989761298497
2025-05-11 00:00:00+00:00,0.4999767751203922,89.2511002537684,10.248922971111215
2025-05-12 00:00:00+00:00,3.57334509500176,85.7882670721139,10.638387832884352
2025-05-13 00:00:00+00:00,9.049312322014815,80.8363847390925,10.114302938892694
2025-05-14 00:00:00+00:00,4.9557539276891625,81.12858386479024,13.915662207520604
2025-05-15 00:00:00+00:00,3.223934633232136,90.09776762798627,6.678297738781591
2025-05-16 00:00:00+00:00,5.690880203582487,80.30962125981556,13.999498536601951
2025-05-17 00:00:00+00:00,2.824676043739859,90.58864518598575,6.586678770274378
2025-05-18 00:00:00+00:00,4.268117172052195,91.71367958818391,4.0182032397639
2025-05-19 00:00:00+00:00,2.2076581034914162,90.21218474806436,7.58015714844423
2025-05-20 00:00:00+00:00,1.3776247633223584,82.95261715156676,15.669758085110889
2025-05-21 00:00:00+00:00,1.1655252671377931,87.27354204969964,11.560932683162566
2025-05-22 00:00:00+00:00,3.228375069113582,78.30005362111663,18.471571309769782
2025-05-23 00:00:00+00:00,4.522743829345418,83.43402353449146,12.043232636163122
2025-05-24 00:00:00+00:00,6.925715544031938,86.64066286701475,6.4336215889533035
2025-05-25 00:00:00+00:00,4.720788399052543,92.50806571119483,2.771145889752631
2025-05-26 00:00:00+00:00,0.8527135991569598,94.08682994127118,5.060456459571857
2025-05-27 00:00:00+00:00,2.991957972036694,92.50933465775128,4.498707370212028
2025-05-28 00:00:00+00:00,0.4206387358782423,95.4800471035927,4.099314160529076
2025-05-29 00:00:00+00:00,2.7370522680238105,95.02552607160064,2.2374216603755324
2025-05-30 00:00:00+00:00,6.193132285074065,86.00945870061904,7.79740901430689
2025-05-31 00:00:00+00:00,0.8536509323397855,71.0771680728675,28.069180994792724
2025-06-01 00:00:00+00:00,0.5381902126617625,69.64664239082165,29.81516739651659
2025-06-02 00:00:00+00:00,0.6186408508314524,91.9023956393781,7.478963509790456
2025-06-03 00:00:00+00:00,5.306368647532779,74.61861376144056,20.075017591026675
2025-06-04 00:00:00+00:00,1.4882182012602643,92.64826064102847,5.863521157711268
2025-06-05 00:00:00+00:00,2.73684181701645,93.98256642370163,3.280591759281916
2025-06-06 00:00:00+00:00,0.879478734331948,91.47453765101173,7.645983614656315
2025-06-07 00:00:00+00:00,1.0335135844132184,91.81065885872812,7.15582755685868
2025-06-08 00:00:00+00:00,1.247265610808256,86.33619602600241,12.416538363189344
2025-06-09 00:00:00+00:00,5.575130170441646,68.82430897051536,25.600560859042996
2025-06-10 00:00:00+00:00,17.836228893804346,77.95946325108262,4.204307855113014
2025-06-11 00:00:00+00:00,1.6336155121883462,89.07058068557853,9.295803802233111
2025-06-12 00:00:00+00:00,4.294063704242588,87.874957525297,7.830978770460395
2025-06-13 00:00:00+00:00,1.3719425997951946,93.73110050702749,4.896956893177313
2025-06-14 00:00:00+00:00,2.0446518558450664,93.17193773065277,4.783410413502149
2025-06-15 00:00:00+00:00,2.1606320993077475,87.37625301991918,10.463114880773073
2025-06-16 00:00:00+00:00,2.0976682281795025,91.59181878487108,6.310512986949411
2025-06-17 00:00:00+00:00,2.4171188202870963,91.24043250627093,6.342448673441988
2025-06-18 00:00:00+00:00,2.4163053052696597,81.50740107454645,16.076293620183893
2025-06-19 00:00:00+00:00,3.1027877439793583,93.69859595410614,3.198616301914503
2025-06-20 00:00:00+00:00,1.9611219847615342,92.76001779980975,5.278860215428729
2025-06-21 00:00:00+00:00,1.2198196400494403,86.15012918009795,12.630051179852606
2025-06-22 00:00:00+00:00,1.2679066096206277,93.26577376270316,5.466319627676213
2025-06-23 00:00:00+00:00,0.4476929749791049,85.06980522921238,14.482501795808531
2025-06-24 00:00:00+00:00,0.9971626332162337,76.75691286145536,22.245924505328407
2025-06-25 00:00:00+00:00,4.838874263460081,93.14846460666664,2.0126611298732873
2025-06-26 00:00:00+00:00,9.783965326673291,77.27695309260821,12.93908158071849
2025-06-27 00:00:00+00:00,6.60839324908392,78.4445658628631,14.947040888052978
2025-06-28 00:00:00+00:00,4.599768293262523,87.34756120778603,8.052670498951455
2025-06-29 00:00:00+00:00,7.9241013136680225,80.9941155629536,11.08178312337839
2025-06-30 00:00:00+00:00,4.132498277612567,90.4948567802992,5.372644942088229
2025-07-01 00:00:00+00:00,2.775720916079687,93.02318170642832,4.201097377492
2025-07-02 00:00:00+00:00,1.0782220049073568,92.23964938588765,6.682128609205005
2025-07-03 00:00:00+00:00,1.71923508943223,87.1300640740168,11.15070083655096
2025-07-04 00:00:00+00:00,0.3860292867899693,98.21065550825554,1.4033152049544848
2025-07-05 00:00:00+00:00,7.772194743816504,73.71602227008816,18.511782986095334
2025-07-06 00:00:00+00:00,8.465094791041562,89.90629033403336,1.6286148749250766
2025-07-07 00:00:00+00:00,6.619971773395658,82.31531166124368,11.064716565360659
2025-07-08 00:00:00+00:00,8.590413543923152,88.24555950854858,3.1640269475282694
2025-07-09 00:00:00+00:00,13.726157670109243,81.04455353011609,5.229288799774656
2025-07-10 00:00:00+00:00,2.4188537817385747,93.71707551910467,3.864070699156767
2025-07-11 00:00:00+00:00,8.501856729881672,79.29720882081183,12.200934449306498
2025-07-12 00:00:00+00:00,8.044303077491858,79.1425959930892,12.813100929418933
2025-07-13 00:00:00+00:00,10.555425191549993,81.03520986757466,8.409364940875342
2025-07-14 00:00:00+00:00,4.667799937705721,86.39906179767532,8.933138264618954
2025-07-15 00:00:00+00:00,3.253154071544654,92.09132830321055,4.655517625244813
2025-07-16 00:00:00+00:00,1.2820832264583977,82.05856865927996,16.659348114261647
2025-07-17 00:00:00+00:00,0.7567083468156779,95.01987889301714,4.223412760167193
2025-07-18 00:00:00+00:00,3.4583697483445723,81.62806966191202,14.913560589743415
2025-07-19 00:00:00+00:00,4.301879393878242,82.76145411406452,12.936666492057247
2025-07-20 00:00:00+00:00,1.4266621197361253,88.62725922822851,9.946078652035368
2025-07-21 00:00:00+00:00,1.0188892544343966,78.49073483122523,20.49037591434038
2025-07-22 00:00:00+00:00,8.097730911673969,80.94724668471538,10.955022403610657
2025-07-23 00:00:00+00:00,2.344306917868543,89.03750550837725,8.618187573754211
2025-07-24 00:00:00+00:00,1.3064344528504905,87.07216226095048,11.621403286199037
2025-07-25 00:00:00+00:00,0.7867415220012836,94.06333183925395,5.149926638744765
2025-07-26 00:00:00+00:00,2.4555867041738244,92.16521469722468,5.379198598601504
2025-07-27 00:00:00+00:00,4.145987541454898,83.65483335253442,12.199179106010664
2025-07-28 00:00:00+00:00,5.584223966391337,83.8415755998189,10.574200433789771
