timestamp,DeFi,Layer_1,Meme
2025-07-29 00:00:00+00:00,5.619633800011062,84.907996797417,9.472369402571932
2025-07-30 00:00:00+00:00,4.95710310969797,84.27041665374863,10.772480236553408
2025-07-31 00:00:00+00:00,0.723955143598166,96.43669003648071,2.839354819921125
2025-08-01 00:00:00+00:00,0.6611443287086686,95.52367393824383,3.815181733047479
2025-08-02 00:00:00+00:00,0.5245489311616762,92.50615117845547,6.9692998903828585
2025-08-03 00:00:00+00:00,9.192227440922638,79.18191649181388,11.625856067263483
2025-08-04 00:00:00+00:00,2.3940506074233805,89.48409608338447,8.12185330919215
2025-08-05 00:00:00+00:00,2.2482282014582546,88.75716126012665,8.994610538415097
2025-08-06 00:00:00+00:00,3.048902409034532,90.68715048803703,6.263947102928445
2025-08-07 00:00:00+00:00,1.284694439935293,94.96650888120135,3.7487966788633607
2025-08-08 00:00:00+00:00,1.4491628635511067,94.39323614600322,4.157600990445679
2025-08-09 00:00:00+00:00,3.0829469370773817,91.98057580797771,4.9364772549448945
2025-08-10 00:00:00+00:00,6.995345666290481,86.45970370470816,6.544950629001363
2025-08-11 00:00:00+00:00,1.2862309906386145,95.35203921378846,3.361729795572921
2025-08-12 00:00:00+00:00,2.291895145000842,93.48254703563079,4.225557819368358
2025-08-13 00:00:00+00:00,4.033333580697846,91.8005684115387,4.166098007763436
2025-08-14 00:00:00+00:00,1.2526852662937258,92.30932105138194,6.437993682324329
2025-08-15 00:00:00+00:00,3.119294319871907,94.26414170844554,2.6165639716825604
2025-08-16 00:00:00+00:00,2.2726672750124086,92.15654953496013,5.570783190027474
2025-08-17 00:00:00+00:00,1.9192139778412598,79.89639704300936,18.18438897914937
2025-08-18 00:00:00+00:00,0.8694176116614027,95.4535957518929,3.6769866364456854
2025-08-19 00:00:00+00:00,1.878331926594924,92.70188207783606,5.419785995569013
2025-08-20 00:00:00+00:00,0.738049541984828,95.76706317858475,3.494887279430417
2025-08-21 00:00:00+00:00,0.8435226622543156,96.33998275111105,2.816494586634623
2025-08-22 00:00:00+00:00,3.1698176388428925,91.16017701051834,5.670005350638764
2025-08-23 00:00:00+00:00,3.7906595589785965,89.99209379170908,6.217246649312326
2025-08-24 00:00:00+00:00,2.7224496591052505,92.94618496611609,4.331365374778649
2025-08-25 00:00:00+00:00,2.1815168485859022,93.4924999270463,4.325983224367804
2025-08-26 00:00:00+00:00,2.4584352390540394,93.94733801019993,3.5942267507460484
2025-08-27 00:00:00+00:00,0.742025319176349,96.23032293791533,3.0276517429083207
2025-08-28 00:00:00+00:00,0.5395804656463328,96.84830419981935,2.6121153345343164
2025-08-29 00:00:00+00:00,0.05913148730965476,98.60276278168158,1.3381057310087616
2025-08-30 00:00:00+00:00,0.5501177401137947,94.2406165604207,5.2092656994655036
2025-08-31 00:00:00+00:00,6.101368040826636,91.7224716217082,2.176160337465169
2025-09-01 00:00:00+00:00,7.455746597657302,56.041867825946525,36.502385576396165
2025-09-02 00:00:00+00:00,1.94022561117744,86.79410031749129,11.265674071331265
2025-09-03 00:00:00+00:00,0.3587126337954232,72.42155030222962,27.219737063974954
2025-09-04 00:00:00+00:00,1.5054965976344874,90.3141942890975,8.180309113268008
2025-09-05 00:00:00+00:00,8.089988900581371,85.5676612956745,6.342349803744135
2025-09-06 00:00:00+00:00,9.260762447368071,69.91037192192104,20.828865630710887
2025-09-07 00:00:00+00:00,2.2149032819128553,84.83911345616818,12.945983261918972
2025-09-08 00:00:00+00:00,0.5538008969511994,82.70938665635916,16.736812446689637
2025-09-09 00:00:00+00:00,3.4707052075370615,89.54431391846155,6.984980874001373
2025-09-10 00:00:00+00:00,0.8478571355648004,94.79492566259697,4.357217201838219
2025-09-11 00:00:00+00:00,0.45911067793756744,79.42221272387727,20.11867659818518
2025-09-12 00:00:00+00:00,1.1079697339332026,70.16938500375966,28.72264526230715
2025-09-13 00:00:00+00:00,1.0732836779095307,55.36034099033942,43.56637533175105
2025-09-14 00:00:00+00:00,1.5470948907721458,78.86965026518013,19.58325484404773
2025-09-15 00:00:00+00:00,2.129991108989951,83.0972764488149,14.772732442195155
2025-09-16 00:00:00+00:00,5.006573169796008,85.96519778632413,9.028229043879854
2025-09-17 00:00:00+00:00,1.9604772189363846,90.31552730976173,7.723995471301884
2025-09-18 00:00:00+00:00,3.1872240472460303,79.79640235254163,17.016373600212336
2025-09-19 00:00:00+00:00,10.399568580422864,70.37623487263456,19.22419654694257
2025-09-20 00:00:00+00:00,45.1692204579547,46.30605705460354,8.524722487441752
2025-09-21 00:00:00+00:00,3.241612038130554,92.17385585907138,4.584532102798079
2025-09-22 00:00:00+00:00,2.649302984336602,82.95338163212433,14.39731538353906
2025-09-23 00:00:00+00:00,7.472962140078791,86.45851885573963,6.06851900418159
2025-09-24 00:00:00+00:00,5.134842101132212,85.13579356285246,9.729364336015339
2025-09-25 00:00:00+00:00,7.068705050083896,86.90263685445022,6.028658095465887
2025-09-26 00:00:00+00:00,2.061221797334726,95.88570425399425,2.0530739486710186
2025-09-27 00:00:00+00:00,17.38216115954027,66.42764692767827,16.19019191278147
2025-09-28 00:00:00+00:00,5.610457150705014,86.43241307576614,7.95712977352885
2025-09-29 00:00:00+00:00,1.3548337201632805,85.6875356086677,12.957630671169026
2025-09-30 00:00:00+00:00,1.7038844553885335,83.15990713196231,15.136208412649163
2025-10-01 00:00:00+00:00,1.518543317959353,79.80032652435189,18.681130157688745
2025-10-02 00:00:00+00:00,7.086466767789687,83.02565548419922,9.887877748011094
2025-10-03 00:00:00+00:00,0.38046131765276153,92.53532199425149,7.084216688095747
2025-10-04 00:00:00+00:00,5.3651640810119865,80.71556175203624,13.91927416695177
2025-10-05 00:00:00+00:00,0.41881508652792354,84.93227092773094,14.648913985741126
2025-10-06 00:00:00+00:00,0.6739087909601686,92.18268791640337,7.143403292636447
2025-10-07 00:00:00+00:00,4.842779632636204,83.00956900153756,12.14765136582623
2025-10-08 00:00:00+00:00,1.2178772994905822,91.89561807711894,6.8865046233904685
2025-10-09 00:00:00+00:00,0.8380162044798671,90.0479378620868,9.114045933433342
2025-10-10 00:00:00+00:00,1.6864360251015107,93.89285483149335,4.420709143405123
2025-10-11 00:00:00+00:00,2.332106959013143,93.54975257227396,4.118140468712896
2025-10-12 00:00:00+00:00,1.1855516124052325,91.05814834305436,7.756300044540415
2025-10-13 00:00:00+00:00,1.7778613783096981,78.42876446833415,19.79337415335614
2025-10-14 00:00:00+00:00,1.1017051669519426,95.20187794781447,3.6964168852335986
2025-10-15 00:00:00+00:00,2.7888536618424187,90.7462458210767,6.464900517080882
2025-10-16 00:00:00+00:00,0.41135909660922654,94.90589491481725,4.682745988573527
2025-10-17 00:00:00+00:00,0.39142327597682086,67.59907866406539,32.009498059957814
2025-10-18 00:00:00+00:00,0.799993145293367,93.4011636206013,5.798843234105346
2025-10-19 00:00:00+00:00,5.547987177936925,87.24088750976846,7.211125312294604
2025-10-20 00:00:00+00:00,6.099503151424282,86.91518734076061,6.985309507815102
2025-10-21 00:00:00+00:00,0.4207774150129746,95.43244263808029,4.146779946906742
2025-10-22 00:00:00+00:00,0.8521612449406555,90.43226923409362,8.715569520965717
2025-10-23 00:00:00+00:00,5.322125857920891,87.89179082824506,6.786083313834052
2025-10-24 00:00:00+00:00,0.9048336050774726,92.34564952252472,6.749516872397786
2025-10-25 00:00:00+00:00,0.7913128598100496,94.14549770584524,5.063189434344716
2025-10-26 00:00:00+00:00,3.8774045458747817,87.45369872223095,8.668896731894266
2025-10-27 00:00:00+00:00,2.441069440648421,88.06074105447054,9.498189504881035
2025-10-28 00:00:00+00:00,4.012185776015152,76.80568334878221,19.182130875202645
2025-10-29 00:00:00+00:00,0.6429139089757496,95.5078303786568,3.849255712367451
2025-10-30 00:00:00+00:00,1.1583587332446983,94.24659395653745,4.595047310217843
2025-10-31 00:00:00+00:00,2.7070216132336986,92.02709961488921,5.265878771877094
2025-11-01 00:00:00+00:00,2.5442448581927466,89.97441140458241,7.481343737224844
2025-11-02 00:00:00+00:00,0.9648822809999338,95.2566931690503,3.778424549949765
2025-11-03 00:00:00+00:00,6.135949644536917,90.10019089450566,3.763859460957427
2025-11-04 00:00:00+00:00,6.958366230602121,90.18370318645333,2.8579305829445345
2025-11-05 00:00:00+00:00,6.2467268479194775,88.84181299660884,4.9114601554716755
2025-11-06 00:00:00+00:00,9.871311804315155,85.30613308260762,4.822555113077228
2025-11-07 00:00:00+00:00,1.0783446025870589,96.40203955480744,2.5196158426055026
2025-11-08 00:00:00+00:00,32.59078646014285,63.34942077323099,4.059792766626153
2025-11-09 00:00:00+00:00,6.334033310390224,88.52430412134935,5.141662568260435
2025-11-10 00:00:00+00:00,4.317991458760143,90.89101716086697,4.7909913803728825
2025-11-11 00:00:00+00:00,21.89336537688825,74.63221511102861,3.474419512083126
2025-11-12 00:00:00+00:00,22.406474796808855,74.2763724398318,3.317152763359336
2025-11-13 00:00:00+00:00,0.7942155985972961,96.1751225477257,3.030661853677014
2025-11-14 00:00:00+00:00,0.5756938550443622,98.70985661243279,0.7144495325228362
2025-11-15 00:00:00+00:00,1.9276406198975706,93.24505554077562,4.8273038393268175
2025-11-16 00:00:00+00:00,0.5528100102460362,96.81759783912966,2.629592150624317
2025-11-17 00:00:00+00:00,1.7125089612707076,95.70330787591801,2.584183162811281
2025-11-18 00:00:00+00:00,1.0306187347009128,97.72121814782362,1.2481631174754666
2025-11-19 00:00:00+00:00,0.6942602845236534,97.12010107116006,2.185638644316289
2025-11-20 00:00:00+00:00,0.3045782570950693,99.34191476470838,0.35350697819654675
2025-11-21 00:00:00+00:00,1.4886109357805088,95.72734446742753,2.7840445967919782
2025-11-22 00:00:00+00:00,1.1861252781037854,96.64388153641455,2.1699931854816596
2025-11-23 00:00:00+00:00,1.4331854566468163,95.99047686737269,2.576337675980479
2025-11-24 00:00:00+00:00,0.3587271307146976,99.00955532088426,0.6317175484010477
2025-11-25 00:00:00+00:00,12.794310115349205,85.90845949143832,1.2972303932124836
2025-11-26 00:00:00+00:00,21.52770143885157,72.3438847957501,6.128413765398328
2025-11-27 00:00:00+00:00,5.911553142093251,89.35650775528138,4.731939102625365
2025-11-28 00:00:00+00:00,13.548726627812647,80.23090020270307,6.220373169484282
2025-11-29 00:00:00+00:00,2.9096826083827443,88.14080962613541,8.949507765481846
2025-11-30 00:00:00+00:00,33.39454218195931,64.26088014111913,2.34457767692156
2025-12-01 00:00:00+00:00,2.3053769421013657,94.72176982866797,2.9728532292306555
2025-12-02 00:00:00+00:00,2.753708452675688,85.73360907294017,11.512682474384139
2025-12-03 00:00:00+00:00,0.7207613120754838,97.1734127652874,2.1058259226371185
2025-12-04 00:00:00+00:00,3.1311660280885083,93.8136922816284,3.0551416902830857
2025-12-05 00:00:00+00:00,0.31533887753822715,93.71693146260792,5.967729659853845
2025-12-06 00:00:00+00:00,0.3465100456022972,98.76090995983945,0.8925799945582529
2025-12-07 00:00:00+00:00,0.23091633935033917,98.65239202554602,1.1166916351036402
2025-12-08 00:00:00+00:00,4.971769622120014,91.64172375386659,3.3865066240133976
2025-12-09 00:00:00+00:00,0.5415378740139756,97.97801812474572,1.4804440012403164
2025-12-10 00:00:00+00:00,0.5521111417714012,98.67343197405194,0.7744568841766605
2025-12-11 00:00:00+00:00,1.4005600632043822,96.10014223866352,2.4992976981320867
2025-12-12 00:00:00+00:00,3.298653742023814,95.00416080017902,1.6971854577971752
2025-12-13 00:00:00+00:00,3.349220511755694,57.59479041029311,39.0559890779512
2025-12-14 00:00:00+00:00,5.019634978605928,80.57695676000925,14.40340826138481
2025-12-15 00:00:00+00:00,2.742334774800202,91.90684017724,5.350825047959791
2025-12-16 00:00:00+00:00,1.033143726222242,97.26781881051876,1.699037463258993
2025-12-17 00:00:00+00:00,3.48761707718327,93.79175239926256,2.7206305235541723
2025-12-18 00:00:00+00:00,0.8187945439453994,97.00240459939572,2.178800856658886
2025-12-19 00:00:00+00:00,1.0884356388757224,90.5167339296159,8.394830431508392
2025-12-20 00:00:00+00:00,13.597230217150882,82.34426654125883,4.058503241590284
2025-12-21 00:00:00+00:00,12.89629719404268,72.49451831935484,14.609184486602478
2025-12-22 00:00:00+00:00,6.277628360985927,88.05294061209867,5.669431026915403
2025-12-23 00:00:00+00:00,16.229327878753345,78.44332872336444,5.3273433978822045
2025-12-24 00:00:00+00:00,3.1913695538924145,94.73283370227912,2.0757967438284557
2025-12-25 00:00:00+00:00,0.7970691949501605,96.96492972287477,2.2380010821750704
2025-12-26 00:00:00+00:00,0.9228308654717067,92.22610688145258,6.851062253075704
2025-12-27 00:00:00+00:00,26.54266310402788,70.26992031536713,3.1874165806049715
2025-12-28 00:00:00+00:00,2.2789049131017682,92.9735627610988,4.747532325799426
2025-12-29 00:00:00+00:00,1.4125501468760013,90.67790971383424,7.90954013928976
2025-12-30 00:00:00+00:00,2.6332313752857615,95.41496450952569,1.9518041151885528
2025-12-31 00:00:00+00:00,0.3279533126864358,97.0298783048963,2.6421683824172666
2026-01-01 00:00:00+00:00,2.0460016618135923,61.19187086943755,36.762127468748865
2026-01-02 00:00:00+00:00,5.120752317050384,72.27766040648295,22.601587276466667
2026-01-03 00:00:00+00:00,3.523946746950263,89.81885157713077,6.657201675918954
2026-01-04 00:00:00+00:00,12.219070368098093,60.04904277982285,27.73188685207905
2026-01-05 00:00:00+00:00,4.018487139513007,88.8550987538264,7.12641410666061
2026-01-06 00:00:00+00:00,6.312369292699035,89.20408219690466,4.483548510396294
2026-01-07 00:00:00+00:00,11.393981647390786,80.28050536906106,8.325512983548146
2026-01-08 00:00:00+00:00,4.3875636968591465,87.69319979066789,7.919236512472963
2026-01-09 00:00:00+00:00,2.2187653294900427,93.57073786846144,4.210496802048531
2026-01-10 00:00:00+00:00,5.624759077686108,90.7413768572276,3.633864065086275
2026-01-11 00:00:00+00:00,2.93938281540894,92.69146273274862,4.369154451842442
2026-01-12 00:00:00+00:00,3.4282559815999467,81.0055497645088,15.566194253891258
2026-01-13 00:00:00+00:00,5.544693623472102,90.11189964439424,4.343406732133653
2026-01-14 00:00:00+00:00,2.816788484111145,92.49796082269192,4.685250693196939
2026-01-15 00:00:00+00:00,3.2641736976222373,91.27649155290585,5.4593347494719
2026-01-16 00:00:00+00:00,0.9451409027450737,95.29826908530781,3.756590011947128
2026-01-17 00:00:00+00:00,5.120377166416209,85.58233573490259,9.297287098681183
2026-01-18 00:00:00+00:00,7.497906157935779,56.42365669591178,36.07843714615244
2026-01-19 00:00:00+00:00,1.8993558925195824,85.72250768352961,12.378136423950812
2026-01-20 00:00:00+00:00,1.6289781743810985,91.32978737153596,7.041234454082929
2026-01-21 00:00:00+00:00,42.92415103640928,50.493219398536446,6.582629565054268
2026-01-22 00:00:00+00:00,8.766507101638672,89.42039936883917,1.8130935295221688
2026-01-23 00:00:00+00:00,3.0429557926157895,92.7551610677231,4.201883139661119
2026-01-24 00:00:00+00:00,1.1816944532574867,94.41205341951614,4.40625212722639
2026-01-25 00:00:00+00:00,0.8622749865562156,94.98941070030365,4.148314313140135
2026-01-26 00:00:00+00:00,3.1810170256903922,95.20553253231239,1.6134504419972253
2026-01-27 00:00:00+00:00,0.10402101284476342,99.28421890354304,0.6117600836122083
